nameWithOwner,closedIssuesCount
freeCodeCamp/freeCodeCamp,17442
EbookFoundation/free-programming-books,1040
sindresorhus/awesome,312
public-apis/public-apis,549
996icu/996.ICU,0
codecrafters-io/build-your-own-x,426
donnemartin/system-design-primer,80
vuejs/vue,9657
tensorflow/tensorflow,36923
getify/You-Dont-Know-JS,844
CyC2018/CS-Notes,446
twbs/bootstrap,21911
ossu/computer-science,612
Significant-Gravitas/AutoGPT,2091
microsoft/vscode,165366
jackfrued/Python-100-Days,107
jlevy/the-art-of-command-line,131
Snailclimb/JavaGuide,922
airbnb/javascript,1206
ytdl-org/youtube-dl,22718
trimstray/the-book-of-secret-knowledge,0
AUTOMATIC1111/stable-diffusion-webui,5220
golang/go,51997
Chalarangelo/30-seconds-of-code,294
avelino/awesome-go,623
facebook/react-native,24717
electron/electron,18542
justjavac/free-programming-books-zh_CN,0
kubernetes/kubernetes,42832
axios/axios,3977
nodejs/node,15806
Genymobile/scrcpy,2576
mrdoob/three.js,11828
microsoft/TypeScript,34153
goldbergyoni/nodebestpractices,283
angular/angular,25585
microsoft/terminal,10679
ant-design/ant-design,27864
puppeteer/puppeteer,6275
iluwatar/java-design-patterns,704
GrowingGit/GitHub-Chinese-Top-Charts,154
papers-we-love/papers-we-love,217
nvbn/thefuck,467
godotengine/godot,38874
microsoft/Web-Dev-For-Beginners,237
animate-css/animate.css,838
fatedier/frp,3122
iptv-org/iptv,7551
laravel/laravel,0
mtdvio/every-programmer-should-know,18
Hack-with-Github/Awesome-Hacking,0
bitcoin/bitcoin,7471
gin-gonic/gin,1585
opencv/opencv,7936
nvm-sh/nvm,1755
florinpop17/app-ideas,41
FortAwesome/Font-Awesome,13794
spring-projects/spring-boot,32715
gohugoio/hugo,6616
typicode/json-server,532
vuejs/awesome-vue,188
jaywcjlove/awesome-mac,297
tiangolo/fastapi,3354
oven-sh/bun,3352
home-assistant/core,44385
moby/moby,19418
netdata/netdata,7508
massgravel/Microsoft-Activation-Scripts,266
elastic/elasticsearch,30401
krahets/hello-algo,123
mermaid-js/mermaid,1890
microsoft/ML-For-Beginners,0
coder/code-server,3095
CompVis/stable-diffusion,186
ChatGPTNextWeb/ChatGPT-Next-Web,2235
webpack/webpack,9615
Developer-Y/cs-video-courses,130
redis/redis,4391
expressjs/express,3671
nestjs/nest,5145
chartjs/Chart.js,6705
josephmisiti/awesome-machine-learning,86
bregman-arie/devops-exercises,56
fighting41love/funNLP,47
nomic-ai/gpt4all,1062
kdn251/interviews,22
enaqx/awesome-react,99
resume/resume.github.com,59
twitter/the-algorithm,666
rustdesk/rustdesk,2538
keras-team/keras,11450
ansible/ansible,31552
microsoft/playwright,11992
atom/atom,16152
socketio/socket.io,3321
grafana/grafana,31164
Anduin2017/HowToCook,271
strapi/strapi,8365
2dust/v2rayN,4059
xingshaocheng/architect-awesome,22
juliangarnier/anime,506
moment/moment,3894
AppFlowy-IO/AppFlowy,1525
JetBrains/kotlin,0
commaai/openpilot,2365
pi-hole/pi-hole,2765
serverless/serverless,5049
jgraph/drawio-desktop,1162
ultralytics/yolov5,8815
minimaxir/big-list-of-naughty-strings,32
mozilla/pdf.js,9133
mastodon/mastodon,7029
ethereum/go-ethereum,7557
TryGhost/Ghost,6787
square/okhttp,3875
golang-standards/project-layout,42
abi/screenshot-to-code,125
iperov/DeepFaceLab,801
meteor/meteor,8759
BurntSushi/ripgrep,1470
ngosang/trackerslist,415
vuejs/core,4042
android/architecture-samples,341
justjavac/awesome-wechat-weapp,0
ColorlibHQ/AdminLTE,2712
kamranahmedse/design-patterns-for-humans,47
parcel-bundler/parcel,4605
PowerShell/PowerShell,11164
wagoodman/dive,164
x64dbg/x64dbg,1838
vercel/hyper,2852
Z4nzu/hackingtool,285
dair-ai/Prompt-Engineering-Guide,55
PKUFlyingPig/cs-self-learning,79
pixijs/pixijs,5181
k88hudson/git-flight-rules,55
pandas-dev/pandas,22545
nocodb/nocodb,2469
hashicorp/terraform,18843
bailicangdu/vue2-elm,511
google/zx,321
grpc/grpc,10581
FuelLabs/fuels-ts,623
discourse/discourse,0
nwjs/nw.js,6374
nlohmann/json,2114
type-challenges/type-challenges,3353
TanStack/query,1646
react-hook-form/react-hook-form,4250
skylot/jadx,1228
hexojs/hexo,3829
jgraph/drawio,3029
apache/spark,0
apachecn/ailearning,110
PaddlePaddle/PaddleOCR,7526
floodsung/Deep-Learning-Papers-Reading-Roadmap,5
evanw/esbuild,2878
LeCoupa/awesome-cheatsheets,50
dbeaver/dbeaver,14238
LAION-AI/Open-Assistant,1419
Light-City/CPlusPlusThings,213
chakra-ui/chakra-ui,3273
freefq/free,174
phaserjs/phaser,4231
preactjs/preact,1605
pingcap/tidb,13905
pyenv/pyenv,1661
acmesh-official/acme.sh,2013
ant-design/ant-design-pro,9475
lerna/lerna,2223
open-guides/og-aws,86
exacity/deeplearningbook-chinese,138
geekan/MetaGPT,176
google/leveldb,530
sickcodes/Docker-OSX,256
koalaman/shellcheck,1608
sahat/hackathon-starter,643
shadowsocks/shadowsocks-android,2434
bannedbook/fanqiang,439
airbnb/lottie-android,1674
nativefier/nativefier,982
geekxh/hello-algorithm,32
NervJS/taro,9402
chenfei-wu/TaskMatrix,133
alibaba/arthas,1645
SheetJS/sheetjs,2267
TencentARC/GFPGAN,119
oobabooga/text-generation-webui,2993
jondot/awesome-react-native,35
mitmproxy/mitmproxy,2944
freeCodeCamp/devdocs,986
shadowsocks/shadowsocks,0
xitu/gold-miner,5585
aria2/aria2,797
typeorm/typeorm,5696
Blankj/AndroidUtilCode,1276
naptha/tesseract.js,647
sorrycc/awesome-javascript,86
rapid7/metasploit-framework,5474
huihut/interview,40
n8n-io/n8n,1319
dcloudio/uni-app,3406
faif/python-patterns,74
serhii-londar/open-source-mac-os-apps,148
Dogfalo/materialize,4597
vuetifyjs/vuetify,12831
quilljs/quill,2347
dkhamsing/open-source-ios-apps,274
RocketChat/Rocket.Chat,13148
fastlane/fastlane,12386
THUDM/ChatGLM-6B,744
alex/what-happens-when,46
kelseyhightower/kubernetes-the-hard-way,295
microsoft/monaco-editor,3072
jeecgboot/jeecg-boot,5063
chubin/cheat.sh,127
floodsung/Deep-Learning-Papers-Reading-Roadmap,5
PhilJay/MPAndroidChart,2878
Kong/kong,4236
psf/black,2187
php/php-src,1885
videojs/video.js,4719
hpcaitech/ColossalAI,1176
FreeCodeCampChina/freecodecamp.cn,445
tabler/tabler,805
google-research/bert,352
prisma/prisma,6939
wg/wrk,261
getsentry/sentry,9324
opentofu/manifesto,11
chakra-ui/chakra-ui,3273
freefq/free,174
metabase/metabase,13636
alist-org/alist,2949
sudheerj/reactjs-interview-questions,88
0voice/interview_internal_reference,18
slatedocs/slate,557
eugenp/tutorials,716
dylanaraps/pure-bash-bible,33
lyswhut/lx-music-desktop,1067
QSCTech/zju-icicles,62
Stability-AI/stablediffusion,67
AobingJava/JavaFamily,60
gto76/python-cheatsheet,60
go-gorm/gorm,5225
exacity/deeplearningbook-chinese,138
cli/cli,3496
satwikkansal/wtfpython,124
koajs/koa,866
XingangPan/DragGAN,46
byoungd/English-level-up-tips,69
istio/istio,18382
vim/vim,6417
nodejs/node-v0.x-archive,6380
chenfei-wu/TaskMatrix,133
bumptech/glide,3894
unknwon/the-way-to-go_ZH_CN,0
dotnet/aspnetcore,29800
apache/airflow,7987
BVLC/caffe,3896
carbon-app/carbon,600
odoo/odoo,14669
zenorocha/clipboard.js,611
formulahendry/955.WLB,76
openai/gym,1717
curl/curl,4354
shadowsocks/shadowsocks,0
ClickHouse/ClickHouse,15684
babysor/MockingBird,410
date-fns/date-fns,1291
jaredpalmer/formik,1545
AFNetworking/AFNetworking,0
bradtraversy/50projects50days,0
adobe/brackets,7067
junegunn/vim-plug,899
Blankj/AndroidUtilCode,1276
gulpjs/gulp,1868
immutable-js/immutable-js,1128
jesseduffield/lazydocker,178
Kong/insomnia,2792
lllyasviel/Fooocus,1091
XX-net/XX-Net,5385
netty/netty,5774
tmux/tmux,3210
google/googletest,1933
WerWolv/ImHex,777
pocketbase/pocketbase,1190
fxsjy/jieba,225
shadowsocks/ShadowsocksX-NG,1044
bilibili/ijkplayer,2531
docker/compose,7169
photoprism/photoprism,1624
hankcs/HanLP,1388
tldraw/tldraw,413
lapce/lapce,1037
PKUanonym/REKCARC-TSC-UHT,27
Trinea/android-open-project,71
files-community/Files,8855
bevyengine/bevy,2893
httpie/cli,690
mbeaudru/modern-js-cheatsheet,42
directus/directus,7328
emscripten-core/emscripten,7256
pola-rs/polars,5421
SDWebImage/SDWebImage,2217
airbnb/lottie-ios,1332
surrealdb/surrealdb,761
signalapp/Signal-Android,10299
haizlin/fe-interview,25
Vision-CAIR/MiniGPT-4,119
scwang90/SmartRefreshLayout,1209
nicolargo/glances,1535
gchq/CyberChef,552
dotnet-architecture/eShopOnContainers,1208
greenrobot/EventBus,480
taichi-dev/taichi,1860
react-native-elements/react-native-elements,2002
python-telegram-bot/python-telegram-bot,2062
s0md3v/roop,0
fish-shell/fish-shell,6547
vuejs/devtools,1127
vercel/pkg,1426
matteocrippa/awesome-swift,132
mbadolato/iTerm2-Color-Schemes,82
eslint/eslint,9914
iview/iview,4474
mdbootstrap/mdb-ui-kit,1172
rwaldron/idiomatic.js,48
zbezj/HEU_KMS_Activator,18
johnpapa/angular-styleguide,362
ossrs/srs,1216
sirupsen/logrus,680
openssl/openssl,7488
OpenZeppelin/openzeppelin-contracts,1653
Wox-launcher/Wox,3337
tailwindlabs/headlessui,1089
VundleVim/Vundle.vim,552
tmrts/go-patterns,13
firecracker-microvm/firecracker,1284
envoyproxy/envoy,9225
vapor/vapor,1549
NativeScript/NativeScript,5782
alibaba/flutter-go,0
ramda/ramda,1491
DrKLO/Telegram,0
keon/algorithms,100
locustio/locust,1554
svc-develop-team/so-vits-svc,109
KRTirtho/spotube,553
jumpserver/jumpserver,5971
ueberdosis/tiptap,2113
android/architecture-components-samples,538
makeplane/plane,355
reduxjs/react-redux,1238
celery/celery,4377
requarks/wiki,2419
restic/restic,2077
Textualize/textual,1469
rwf2/Rocket,1454
vnpy/vnpy,2017
elixir-lang/elixir,5247
guzzle/guzzle,1819
highlightjs/highlight.js,1951
datawhalechina/pumpkin-book,54
academic/awesome-datascience,49
refined-github/refined-github,3691
balderdashy/sails,5869
onevcat/Kingfisher,1236
bilibili/flv.js,309
taosdata/TDengine,3397
RedisInsight/RedisDesktopManager,4497
YunaiV/ruoyi-vue-pro,302
mxgmn/WaveFunctionCollapse,46
libgdx/libgdx,3475
ChristosChristofidis/awesome-deep-learning,15
wangzheng0822/algo,22
facebookarchive/draft-js,978
redux-saga/redux-saga,1461
markerikson/react-redux-links,22
kriasoft/react-starter-kit,1186
javascript-tutorial/en.javascript.info,701
oldj/SwitchHosts,384
validatorjs/validator.js,865
ValveSoftware/Proton,3057
NvChad/NvChad,1489
jaredhanson/passport,428
tw93/Pake,248
sebastianruder/NLP-progress,65
alan2207/bulletproof-react,35
dracula/dracula-theme,691
Redocly/redoc,1468
BabylonJS/Babylon.js,2902
bazelbuild/bazel,11060
heyxyz/hey,1421
felixrieseberg/windows95,106
sunface/rust-course,136
jlmakes/scrollreveal,452
leereilly/games,87
awesome-foss/awesome-sysadmin,84
Polymer/polymer,3866
imDazui/Tvlist-awesome-m3u-m3u8,47
openfaas/faas,811
datasciencemasters/go,46
Asabeneh/30-Days-Of-React,17
ReactiveX/RxSwift,1204
localForage/localForage,503
telegramdesktop/tdesktop,12760
viatsko/awesome-vscode,26
angular/components,12878
CymChad/BaseRecyclerViewAdapterHelper,3181
matterport/Mask_RCNN,848
rome/tools,1353
withfig/autocomplete,372
Netflix/Hystrix,682
neoclide/coc.nvim,3265
inconshreveable/ngrok,618
TanStack/table,2182
hwdsl2/setup-ipsec-vpn,1397
mantinedev/mantine,2263
zloirock/core-js,895
zyedidia/micro,1366
heartcombo/devise,4050
utmapp/UTM,2028
mli/paper-reading,0
alibaba/flutter-go,0
gitlabhq/gitlabhq,0
upscayl/upscayl,544
outline/outline,2455
doczjs/docz,1138
syl20bnr/spacemacs,8258
goldbergyoni/javascript-testing-best-practices,15
kahun/awesome-sysadmin,28
pure-css/pure,571
locustio/locust,1554
svc-develop-team/so-vits-svc,109
AvaloniaUI/Avalonia,5116
VSCodium/vscodium,1048
android/architecture-components-samples,538
makeplane/plane,355
react-navigation/react-navigation,8647
ogham/exa,640
charmbracelet/bubbletea,196
zhayujie/chatgpt-on-wechat,1066
github/copilot-docs,0
dapr/dapr,3008
apache/skywalking,5064
vnpy/vnpy,2017
libuv/libuv,1547
eriklindernoren/ML-From-Scratch,37
grafana/k6,1324
refinedev/refine,1258
apache/flink,0
flameshot-org/flameshot,1797
fyne-io/fyne,1965
refined-github/refined-github,3691
kdeldycke/awesome-falsehood,26
element-plus/element-plus,4987
tinygrad/tinygrad,442
t3-oss/create-t3-app,548
Molunerfinn/PicGo,1077
ovity/octotree,737
gedoor/legado,2120
fouber/blog,5
ipfs/ipfs,213
XIU2/TrackersListCollection,0
javascript-tutorial/en.javascript.info,701
233boy/v2ray,1036
oldj/SwitchHosts,384
validatorjs/validator.js,865
trekhleb/homemade-machine-learning,14
Tencent/wepy,1797
Pythagora-io/gpt-pilot,156
rancher/rancher,30229
bitcoinbook/bitcoinbook,299
NickeManarin/ScreenToGif,698
t4t5/sweetalert,549
vuejs/vuepress,1433
norvig/pytudes,18
iced-rs/iced,753
badges/shields,2176
jenkinsci/jenkins,0
react-bootstrap/react-bootstrap,3363
recharts/recharts,2429
lensapp/lens,2448
medusajs/medusa,1335
facebook/flow,5292
jlmakes/scrollreveal,452
jquense/yup,1533
lobehub/lobe-chat,580
awesome-foss/awesome-sysadmin,84
facebook/zstd,1188
goharbor/harbor,10416
go-delve/delve,1533
MustangYM/WeChatExtension-ForMac,860
google/iosched,187
grafana/loki,3219
bevacqua/dragula,407
gabime/spdlog,1996
stretchr/testify,516
DataTalksClub/data-engineering-zoomcamp,123
arialdomartini/Back-End-Developer-Interview-Questions,14
