nameWithOwner,closedIssuesCount
tensorflow/tensor2tensor,672
joonspk-research/generative_agents,28
ramitsurana/awesome-kubernetes,200
upptime/upptime,209
lvgl/lvgl,2849
jonasschmedtmann/complete-javascript-course,58
ardalis/CleanArchitecture,155
mswjs/msw,910
vaxilu/x-ui,0
carlospolop/PEASS-ng,155
getsops/sops,408
vitalysim/Awesome-Hacking-Resources,16
browserify/browserify,1150
mockito/mockito,1241
charmbracelet/glow,128
thomaspark/bootswatch,859
ruanyf/free-books,20
Netflix/chaosmonkey,13
mayooear/gpt4-pdf-chatbot-langchain,271
angular-ui/bootstrap,4184
Tencent/QMUI_Android,708
tikv/tikv,3717
marcuswestin/WebViewJavascriptBridge,208
getgrav/grav,2609
w-okada/voice-changer,739
golangci/golangci-lint,1392
graphql/graphql-spec,354
jobbole/awesome-programming-books,10
dair-ai/ML-YouTube-Courses,8
denisidoro/navi,285
BrainJS/brain.js,522
bytecodealliance/wasmtime,1630
uuidjs/uuid,369
argoproj/argo-workflows,4697
fauxpilot/fauxpilot,73
aleju/imgaug,224
pppscn/SmsForwarder,382
formatjs/formatjs,1849
trufflesuite/truffle,2418
microsoft/dotnet,406
unifyai/ivy,15786
TransformerOptimus/SuperAGI,271
slint-ui/slint,1136
ianyh/Amethyst,704
geeeeeeeeek/electronic-wechat,395
boltdb/bolt,285
NVlabs/stylegan,0
aalansehaiyang/technology-talk,10
google/WebFundamentals,2755
FLEXTool/FLEX,352
MithrilJS/mithril.js,1439
showdownjs/showdown,512
phil-opp/blog_os,394
apache/incubator-weex,709
Hunlongyu/ZY-Player,433
saltstack/salt,23752
CoderMJLee/MJRefresh,1336
lima-vm/lima,458
orhanobut/logger,135
youfou/wxpy,134
myliang/x-spreadsheet,180
postalserver/postal,1549
http-party/node-http-proxy,632
GoogleContainerTools/kaniko,853
kubernetes/dashboard,2689
philipwalton/flexbugs,149
adobe-fonts/source-han-sans,291
golang-migrate/migrate,349
vurtun/nuklear,451
trufflesecurity/trufflehog,422
google/yapf,462
tensorflow/tfjs-models,0
BookStackApp/BookStack,3569
graykode/nlp-tutorial,22
slackhq/nebula,396
gollum/gollum,1185
ladjs/supertest,426
CloudDeepTeam/amazeui,720
flairNLP/flair,2178
monkeytypegame/monkeytype,1658
Wechat-ggGitHub/Awesome-GitHub-Repo,13
agarrharr/awesome-cli-apps,64
rstacruz/cheatsheets,483
facebookarchive/AsyncDisplayKit,1344
rust-lang/rust-analyzer,5633
java-decompiler/jd-gui,179
Caldis/Mos,324
xcanwin/KeepChatGPT,206
charmbracelet/vhs,108
nvim-telescope/telescope.nvim,1334
jimp-dev/jimp,620
chartist-js/chartist,920
piotrwitek/react-redux-typescript-guide,97
markets/awesome-ruby,174
schickling/chromeless,160
albumentations-team/albumentations,452
http-party/http-server,427
you-dont-need/You-Dont-Need-Momentjs,24
dense-analysis/ale,2080
ftlabs/fastclick,181
EastWorld/wechat-app-mall,220
nextui-org/nextui,816
AnthonyCalandra/modern-cpp-features,47
adam-golab/react-developer-roadmap,21
testing-library/react-testing-library,709
hemanth/functional-programming-jargon,51
iBotPeaches/Apktool,2730
web3/web3.js,3576
android/compose-samples,369
darkreader/darkreader,3589
tj/n,521
dotnet/roslyn,23865
dianping/cat,1082
doomemacs/doomemacs,3664
leiurayer/downkyi,401
motdotla/dotenv,460
bcit-ci/CodeIgniter,3244
mojs/mojs,158
realm/SwiftLint,2125
buger/goreplay,457
HelloZeroNet/ZeroNet,1457
huggingface/datasets,2082
cilium/cilium,8071
be5invis/Iosevka,1748
facebook/relay,1679
antonmedv/fx,185
electronicarts/CnC_Remastered_Collection,20
lin-xin/vue-manage-system,204
uikit/uikit,3675
forthespada/CS-Books,11
chaozh/awesome-blockchain-cn,35
openjdk/jdk,0
tensorflow/tfjs,3802
tloen/alpaca-lora,135
pydantic/pydantic,3462
jarun/nnn,959
Micropoor/Micro8,31
nosir/cleave.js,328
afatcoder/LeetcodeTop,29
plausible/analytics,636
BeyondDimension/SteamTools,966
cocos2d/cocos2d-x,3556
yanue/V2rayU,1232
OI-wiki/OI-wiki,817
framework7io/framework7,3317
microsoft/unilm,753
JacksonTian/fks,17
cat-milk/Anime-Girls-Holding-Programming-Books,74
RasaHQ/rasa,6641
magic-wormhole/magic-wormhole,187
forezp/SpringCloudLearning,12
squidfunk/mkdocs-material,2213
ForrestKnight/open-source-cs,34
fchollet/deep-learning-with-python-notebooks,38
Sycnex/Windows10Debloater,196
KaTeX/KaTeX,1198
microsoft/CNTK,2543
teambit/bit,1823
MoienTajik/AspNetCore-Developer-Roadmap,67
GoogleContainerTools/distroless,475
android/sunflower,217
facebookarchive/flux,235
pyscript/pyscript,722
programthink/books,32
Shopify/draggable,192
typesense/typesense,754
nondanee/UnblockNeteaseMusic,579
css-modules/css-modules,237
microsoft/semantic-kernel,1670
flutter/plugins,0
modularml/mojo,858
kaixindelele/ChatPaper,147
matryer/xbar,515
chromium/chromium,0
fengdu78/deeplearning_ai_books,13
langgenius/dify,1148
spotify/luigi,881
BuilderIO/gpt-crawler,23
tayllan/awesome-algorithms,16
emotion-js/emotion,1402
RobinLinus/snapdrop,244
jtoy/awesome-tensorflow,10
joewalnes/websocketd,278
material-components/material-components-web,2524
rakyll/hey,55
NVIDIA/nvidia-docker,1553
subquery/subql,570
facebook/fresco,2074
qax-os/excelize,1225
DapperLib/Dapper,888
less/less.js,2655
quantopian/zipline,658
mlflow/mlflow,2368
wagtail/wagtail,3977
pmndrs/jotai,623
markdown-it/markdown-it,819
lettier/3d-game-shaders-for-beginners,11
bmorelli25/Become-A-Full-Stack-Web-Developer,12
rsms/inter,433
ben-manes/caffeine,672
leandromoreira/digital_video_introduction,35
snail007/goproxy,327
logspace-ai/langflow,443
madrobby/zepto,683
siyuan-note/siyuan,10254
beekeeper-studio/beekeeper-studio,815
android-hacker/VirtualXposed,942
Tencent/weui-wxss,116
kriskowal/q,457
alibaba/DataX,499
Schniz/fnm,316
ory/hydra,1403
tusen-ai/naive-ui,2427
gitleaks/gitleaks,543
gpujs/gpu.js,408
ampproject/amphtml,13379
ginuerzh/gost,656
Carthage/Carthage,1928
compiler-explorer/compiler-explorer,2346
NLP-LOVE/ML-NLP,12
frappe/charts,153
koreader/koreader,4956
woltapp/blurhash,46
faressoft/terminalizer,86
bharathgs/Awesome-pytorch-list,16
hashicorp/packer,6374
haotian-liu/LLaVA,464
motion-canvas/motion-canvas,247
flarum/flarum,0
acdlite/recompose,375
ethereum/wiki,310
dataease/dataease,3289
netbox-community/netbox,9083
mxrch/GHunt,344
foambubble/foam,582
arialdomartini/Back-End-Developer-Interview-Questions,14
ujjwalkarn/Machine-Learning-Tutorials,3
tensorflow/tensor2tensor,672
react-native-maps/react-native-maps,3534
joonspk-research/generative_agents,28
DarkFlippers/unleashed-firmware,279
ramitsurana/awesome-kubernetes,200
upptime/upptime,209
lvgl/lvgl,2849
jonasschmedtmann/complete-javascript-course,58
ardalis/CleanArchitecture,155
pybind/pybind11,1552
geeeeeeeeek/git-recipes,0
mswjs/msw,910
vaxilu/x-ui,0
carlospolop/PEASS-ng,155
getsops/sops,408
vitalysim/Awesome-Hacking-Resources,16
ty4z2008/Qix,24
browserify/browserify,1150
fabric/fabric,1310
mockito/mockito,1241
charmbracelet/glow,128
iv-org/invidious,2919
thomaspark/bootswatch,859
ruanyf/free-books,20
alibaba/ARouter,785
Netflix/chaosmonkey,13
mayooear/gpt4-pdf-chatbot-langchain,271
angular-ui/bootstrap,4184
jart/cosmopolitan,353
dogecoin/dogecoin,1073
Tencent/QMUI_Android,708
tikv/tikv,3717
fangzesheng/free-api,8
marcuswestin/WebViewJavascriptBridge,208
getgrav/grav,2609
w-okada/voice-changer,739
golangci/golangci-lint,1392
graphql/graphql-spec,354
jobbole/awesome-programming-books,10
textmate/textmate,0
dair-ai/ML-YouTube-Courses,8
paperjs/paper.js,1278
denisidoro/navi,285
BrainJS/brain.js,522
bitwarden/server,1031
bytecodealliance/wasmtime,1630
apprenticeharper/DeDRM_tools,1148
uuidjs/uuid,369
argoproj/argo-workflows,4697
fauxpilot/fauxpilot,73
aleju/imgaug,224
pppscn/SmsForwarder,382
formatjs/formatjs,1849
RPCS3/rpcs3,6542
trufflesuite/truffle,2418
microsoft/dotnet,406
GoogleChrome/chrome-extensions-samples,378
OpenRA/OpenRA,7638
unifyai/ivy,15786
TransformerOptimus/SuperAGI,271
slint-ui/slint,1136
ianyh/Amethyst,704
SnapKit/SnapKit,546
sqlitebrowser/sqlitebrowser,2190
hiroi-sora/Umi-OCR,282
google/eng-practices,7
zzzgydi/clash-verge,567
afollestad/material-dialogs,0
oracle/graal,3385
grpc/grpc-go,2332
lewagon/dotfiles,22
getcursor/cursor,695
ScoopInstaller/Scoop,2572
hashcat/hashcat,1730
adobe-fonts/source-code-pro,169
FredKSchott/snowpack,545
semantic-release/semantic-release,1087
segment-boneyard/nightmare,1066
movie-web/movie-web,454
sharkdp/hyperfine,194
vueComponent/ant-design-vue,5259
radareorg/radare2,7532
mitesh77/Best-Flutter-UI-Templates,62
zergtant/pytorch-handbook,29
OpenAPITools/openapi-generator,3613
rough-stuff/rough,108
wenyan-lang/wenyan,307
mybatis/mybatis-3,1155
pulumi/pulumi,4938
tobiasahlin/SpinKit,53
valeriansaliou/sonic,202
railsware/upterm,533
brettwooldridge/HikariCP,1298
SBoudrias/Inquirer.js,627
jaegertracing/jaeger,1470
elastic/kibana,53136
KurtBestor/Hitomi-Downloader,3238
facebookresearch/audiocraft,78
authelia/authelia,1122
Awesome-HarmonyOS/HarmonyOS,0
chai2010/advanced-go-programming-book,168
toml-lang/toml,487
thangchung/awesome-dotnet-core,55
wekan/wekan,2989
vuejs/vue-router,2778
umami-software/umami,1308
desktop/desktop,10029
tpope/vim-fugitive,1722
Vonng/ddia,70
Tencent/ncnn,2358
handsontable/handsontable,7067
matomo-org/matomo,11326
MagicMirrorOrg/MagicMirror,1410
remotion-dev/remotion,1242
you-dont-need/You-Dont-Need-JavaScript,51
zsh-users/zsh-syntax-highlighting,537
emilk/egui,1025
linlinjava/litemall,331
PromtEngineer/localGPT,102
opentofu/opentofu,547
yoheinakajima/babyagi,39
juanfont/headscale,602
Baseflow/PhotoView,477
dibingfa/flash-linux0.11-talk,13
square/picasso,1379
adam-golab/react-developer-roadmap,21
WordPress/WordPress,0
knex/knex,2918
wechaty/wechaty,1569
Stirling-Tools/Stirling-PDF,287
Prinzhorn/skrollr,533
ungoogled-software/ungoogled-chromium,1834
airbnb/visx,635
gentilkiwi/mimikatz,239
keepassxreboot/keepassxc,6969
web3/web3.js,3576
chokcoco/iCSS,21
RVC-Boss/GPT-SoVITS,303
trojan-gfw/trojan,520
darkreader/darkreader,3589
google/web-starter-kit,536
vueuse/vueuse,1422
drizzle-team/drizzle-orm,618
yudai/gotty,132
you-dont-need/You-Dont-Need-Lodash-Underscore,82
node-red/node-red,2085
greensock/GSAP,526
jcjohnson/neural-style,149
InterviewMap/CS-Interview-Knowledge-Map,76
xiaolai/everyone-can-use-english,117
bcit-ci/CodeIgniter,3244
yudaocode/SpringBoot-Labs,16
basecamp/trix,705
simdjson/simdjson,669
mojs/mojs,158
Nyr/openvpn-install,870
realm/SwiftLint,2125
raysan5/raylib,1622
payloadcms/payload,1300
HelloZeroNet/ZeroNet,1457
swoole/swoole-src,3251
chatwoot/chatwoot,3266
yujiangshui/A-Programmers-Guide-to-English,19
edent/SuperTinyIcons,236
angular-ui/bootstrap,4184
jart/cosmopolitan,353
dogecoin/dogecoin,1073
TheAlgorithms/Go,70
fangzesheng/free-api,8
marcuswestin/WebViewJavascriptBridge,208
golangci/golangci-lint,1392
vernesong/OpenClash,3114
yiisoft/yii2,11025
jobbole/awesome-programming-books,10
mxcl/PromiseKit,846
zhisheng17/flink-learning,0
textmate/textmate,0
paperjs/paper.js,1278
denisidoro/navi,285
powerline/powerline,1262
bitwarden/server,1031
apprenticeharper/DeDRM_tools,1148
argoproj/argo-workflows,4697
ppy/osu,8542
chenshuo/muduo,341
go-sql-driver/mysql,893
fathyb/carbonyl,55
getlantern/lantern,0
formatjs/formatjs,1849
RPCS3/rpcs3,6542
blakeblackshear/frigate,4690
trufflesuite/truffle,2418
GoogleChrome/chrome-extensions-samples,378
networkx/networkx,2972
arc53/DocsGPT,230
OpenRA/OpenRA,7638
TransformerOptimus/SuperAGI,271
elastic/logstash,4710
Python-World/python-mini-projects,147
signalapp/Signal-Desktop,4967
unbug/codelf,88
geeeeeeeeek/electronic-wechat,395
open-android/Android,7
josdejong/mathjs,1548
boltdb/bolt,285
hindupuravinash/the-gan-zoo,17
reactos/reactos,0
NVlabs/stylegan,0
FormidableLabs/webpack-dashboard,189
microsoft/qlib,673
google/WebFundamentals,2755
wangshub/wechat_jump_game,959
adobe-webplatform/Snap.svg,299
PerfectlySoft/Perfect,138
dotnet/runtime,51600
MithrilJS/mithril.js,1439
NodeBB/NodeBB,7727
barryvdh/laravel-ide-helper,822
JanDeDobbeleer/oh-my-posh,1592
saltstack/salt,23752
CoderMJLee/MJRefresh,1336
stascorp/rdpwrap,1960
lima-vm/lima,458
youfou/wxpy,134
myliang/x-spreadsheet,180
mame/quine-relay,73
postalserver/postal,1549
abseil/abseil-cpp,677
apexcharts/apexcharts.js,2875
interagent/http-api-design,17
kubernetes/dashboard,2689
Intervention/image,917
microsoft/nni,1677
adobe-fonts/source-han-sans,291
hyperium/hyper,1515
xtaci/kcptun,768
apollographql/apollo-server,2270
chriskempson/tomorrow-theme,0
redis/ioredis,1114
golang-migrate/migrate,349
vurtun/nuklear,451
trufflesecurity/trufflehog,422
pjialin/py12306,255
swaywm/sway,3622
eczarny/spectacle,0
kaldi-asr/kaldi,1451
angular-ui/ui-router,3169
rockerBOO/awesome-neovim,83
virgili0/Virgilio,23
graykode/nlp-tutorial,22
Hacker0x01/hacker101,62
airbytehq/airbyte,11722
danielgatis/rembg,436
slackhq/nebula,396
kubeflow/kubeflow,3633
apache/apisix,4714
ladjs/supertest,426
OpenGenus/cosmos,374
github/opensource.guide,0
zalmoxisus/redux-devtools-extension,455
flairNLP/flair,2178
monkeytypegame/monkeytype,1658
