nameWithOwner,createdAt,stargazerCount,commitCount,CBO,DIT,LCOM,LOC
junit-team/junit4,2009-01-13T03:41:26Z,8498,6,5679,2073,19066,1472
seven332/EhViewer,2014-05-14T12:03:52Z,8460,0,4294,1095,27203,602
shwenzhang/AndResGuard,2015-10-11T11:48:06Z,8453,1,233,99,1477,67
dropwizard/dropwizard,2011-01-19T19:52:29Z,8447,732,8252,2127,26377,1379
airbnb/epoxy,2016-08-08T23:05:11Z,8440,10,4741,1115,93383,633
roughike/BottomBar,2016-03-16T01:31:05Z,8424,0,324,85,4070,67
spring-projects/spring-security,2012-01-10T21:50:57Z,8348,2355,38324,6700,57819,5340
provectus/kafka-ui,2019-11-26T15:55:55Z,8348,374,0,0,0,1
react-native-image-picker/react-native-image-picker,2015-06-08T20:25:31Z,8346,63,64,17,691,12
apache/shenyu,2018-07-11T08:17:45Z,8264,598,19893,4123,55588,3338
hs-web/hsweb-framework,2016-01-18T03:51:39Z,8245,174,5005,1032,8923,815
LawnchairLauncher/lawnchair,2017-03-03T13:12:58Z,8240,6572,19808,3383,184259,2161
java-native-access/jna,2011-04-29T13:30:29Z,8230,73,11469,5979,105314,2355
florent37/MaterialViewPager,2015-04-24T17:53:15Z,8165,0,200,57,413,45
alibaba/atlas,2017-02-28T06:31:43Z,8115,0,12395,3143,65566,2195
checkstyle/checkstyle,2013-08-31T02:05:05Z,8103,1470,0,0,0,1
google/tsunami-security-scanner,2020-06-03T16:20:00Z,8083,53,1678,416,3789,275
guolindev/LitePal,2013-02-20T03:20:07Z,8066,0,1007,332,9939,202
Team-xManager/xManager,2021-02-08T11:31:10Z,7986,232,1031,630,6341,618
Netflix/SimianArmy,2012-07-06T22:00:05Z,7956,0,1783,434,7674,306
alibaba/otter,2013-08-09T09:31:22Z,7947,2,5830,1783,42048,1297
JakeWharton/hugo,2013-11-25T09:16:40Z,7916,0,40,8,194,8
HannahMitt/HomeMirror,2015-08-23T03:20:08Z,7869,0,180,71,353,67
ChrisRM/material-theme-jetbrains,2015-09-23T07:15:04Z,7859,0,1545,805,30139,358
beemdevelopment/Aegis,2016-08-15T19:10:31Z,7854,154,3039,706,8971,412
karatelabs/karate,2017-02-07T15:59:17Z,7811,295,3472,675,65046,559
aritraroy/UltimateAndroidReference,2017-04-10T07:28:27Z,7803,0,1,1,0,2
dropwizard/metrics,2010-02-26T19:44:42Z,7794,381,3648,901,6376,674
Tencent/Hippy,2019-11-15T01:55:31Z,7787,754,4201,1166,74631,781
davemorrissey/subsampling-scale-image-view,2013-08-26T16:45:25Z,7770,0,405,114,5740,73
flyway/flyway,2012-12-14T18:43:22Z,7733,41,3367,900,30407,597
trello/RxLifecycle,2015-07-20T13:32:23Z,7718,0,527,134,114,82
testcontainers/testcontainers-java,2015-04-12T12:44:59Z,7704,1821,4425,1223,18566,828
conductor-oss/conductor,2023-12-08T06:06:09Z,7645,381,6217,1049,65107,831
StarRocks/starrocks,2021-09-04T02:29:35Z,7643,8517,49759,10031,834489,6700
facebook/litho,2017-01-27T03:59:11Z,7640,2214,15549,2712,89989,2143
wildfirechat/im-server,2019-01-23T15:21:28Z,7637,114,6143,1431,106382,930
vipshop/vjtools,2018-05-29T09:07:08Z,7600,0,1188,484,9968,380
kaushikgopal/RxJava-Android-Samples,2014-07-23T05:13:52Z,7551,1,570,157,791,87
gedoor/MyBookshelf,2018-06-12T03:48:07Z,7527,0,4239,983,39245,670
junixapp/XPopup,2018-12-07T06:16:48Z,7521,14,1435,481,6985,306
goldze/MVVMHabit,2017-07-21T10:38:40Z,7502,0,1143,406,5029,320
koush/AndroidAsync,2012-08-24T07:27:04Z,7493,0,1962,832,10556,544
google/android-classyshark,2015-10-12T13:40:48Z,7465,2,672,271,2173,213
CatVodTVOfficial/TVBoxOSC,2022-06-23T00:40:29Z,7463,0,2224,651,17096,513
apache/beam,2016-02-02T08:00:06Z,7454,3798,114984,23907,284921,15537
lecho/hellocharts-android,2014-10-12T09:12:37Z,7423,0,965,233,6165,154
kevin-wayne/algs4,2015-08-31T09:28:49Z,7369,12,1108,281,12528,276
swagger-api/swagger-core,2011-07-05T23:44:11Z,7328,152,6493,1639,63590,1323
dyc87112/SpringCloud-Learning,2016-08-21T03:39:52Z,7324,0,1836,326,8965,313
flowable/flowable-engine,2016-10-13T07:21:43Z,7323,345,57318,14211,1326390,8836
leolin310148/ShortcutBadger,2013-11-15T12:51:52Z,7322,0,164,36,108,32
square/dagger,2012-08-02T23:25:32Z,7314,0,1276,497,2429,405
pentaho/pentaho-kettle,2013-10-08T18:27:11Z,7311,454,64975,13941,876036,11025
yuanguangxin/LeetCode,2020-01-11T01:02:02Z,7302,4,173,141,98,142
Bearded-Hen/Android-Bootstrap,2013-11-01T15:36:17Z,7289,0,550,132,2480,80
Tencent/Shadow,2019-06-13T10:50:27Z,7278,14,2827,1190,10890,670
pedant/sweet-alert-dialog,2014-10-19T09:24:09Z,7254,0,70,20,497,17
abel533/Mapper,2014-11-21T11:02:10Z,7247,8,2207,551,13923,447
apache/tomcat,2011-10-01T07:00:19Z,7245,1448,20482,8033,726283,4612
crazycodeboy/TakePhoto,2015-08-04T02:05:32Z,7237,0,278,69,599,56
bytedeco/javacv,2014-04-21T13:50:26Z,7237,18,1355,473,29758,223
google/closure-compiler,2014-04-16T15:30:36Z,7233,642,18626,4206,3332735,2838
Qihoo360/RePlugin,2017-06-08T09:39:09Z,7222,0,2255,644,14451,455
google/agera,2015-12-17T13:22:58Z,7208,0,1835,360,4305,291
software-mansion/react-native-svg,2016-01-17T14:29:21Z,7204,96,1133,431,16479,165
geeeeeeeeek/WeChatLuckyMoney,2015-09-30T16:11:20Z,7197,0,113,29,185,22
alibaba/transmittable-thread-local,2013-10-13T08:48:33Z,7171,117,866,222,1915,156
jacoco/jacoco,2012-07-08T21:45:13Z,3998,115,3638,1258,11285,886
qunarcorp/bistoury,2019-08-01T07:54:25Z,3967,0,6582,1705,29147,1362
rememberber/WePush,2017-06-23T09:03:36Z,3956,367,1876,431,6922,272
pqpo/SmartCropper,2017-08-03T11:08:41Z,3950,1,75,16,1470,13
rengwuxian/RxJavaSamples,2016-03-24T13:08:10Z,3947,0,241,74,85,54
crate/crate,2013-04-10T09:17:16Z,3944,1589,58297,12768,358191,7805
camunda/camunda-bpm-platform,2013-01-03T10:10:31Z,3932,403,65971,16842,900019,10389
pytorch/serve,2019-10-03T03:17:43Z,3931,434,1307,338,13107,228
binIoter/GuideView,2016-06-19T08:52:25Z,3924,0,131,48,288,36
javastacks/spring-boot-best-practice,2018-11-09T06:23:18Z,3911,22,796,186,527,171
aurelhubert/ahbottomnavigation,2016-03-17T12:17:56Z,3845,0,235,54,2644,47
angryip/ipscan,2011-06-28T20:58:48Z,3839,15,1908,638,1583,384
rovo89/XposedInstaller,2012-04-02T20:33:05Z,3833,0,994,288,1729,204
lzyzsd/CircleProgress,2014-10-30T16:14:42Z,3794,0,144,42,2144,26
JavaNoober/BackgroundLibrary,2018-09-09T08:52:45Z,3786,2,570,144,4067,120
roboguice/roboguice,2012-08-12T20:37:19Z,3775,0,15624,4632,23771,3336
sunfusheng/MarqueeView,2016-06-01T06:50:46Z,3759,0,119,30,120,23
timehop/sticky-headers-recyclerview,2014-10-03T01:57:46Z,3742,0,134,37,94,30
jetty/jetty.project,2011-07-14T01:11:57Z,3737,2504,63764,18760,298919,11466
mpusher/mpush,2016-04-28T01:43:19Z,3727,0,1883,535,9777,399
willowtreeapps/spruce-android,2017-02-23T20:34:18Z,3714,0,593,167,653,123
Ereza/CustomActivityOnCrash,2014-07-04T19:46:21Z,3706,0,81,20,485,16
wendux/DSBridge-Android,2017-01-02T11:58:53Z,3705,0,140,52,751,48
ryanhoo/StylishMusicPlayer,2016-09-13T14:38:32Z,3695,0,975,254,2564,195
CameraKit/blurkit-android,2016-11-06T03:14:58Z,3695,0,61,15,303,11
yangfuhai/ASimpleCache,2013-07-28T13:50:59Z,3682,0,129,42,1117,30
fishercoder1534/Leetcode,2016-07-31T05:28:15Z,3680,184,6913,4376,1326,4375
awaitility/awaitility,2010-01-22T15:12:52Z,3669,19,539,203,2471,171
oddfar/campus-imaotai,2023-07-07T10:37:13Z,3666,68,1382,307,4442,218
vaticle/typedb,2016-07-11T23:59:57Z,3659,328,11939,3552,40366,1290
google/rejoiner,2017-12-06T19:09:53Z,3657,0,867,206,645,132
litesuits/android-common,2014-05-29T08:08:00Z,3643,0,299,106,10570,86
pingfangushi/screw,2020-06-21T11:37:06Z,3639,1,678,184,713,137
apache/incubator-heron,2015-09-25T16:09:24Z,3637,14,9780,2421,35513,1736
VaughnVernon/IDDD_Samples,2013-04-08T22:12:57Z,3637,0,2906,1049,17790,652
liuyubobobo/Play-with-Algorithms,2016-07-05T18:16:22Z,3625,0,376,134,700,134
ethanhua/Skeleton,2017-07-30T06:42:39Z,3621,0,123,41,152,34
MovingBlocks/Terasology,2011-03-04T03:49:19Z,3613,80,17052,4056,70118,2811
apache/kylin,2015-01-03T08:00:05Z,3598,508,30717,6025,558168,4187
tyrantgit/ExplosionField,2015-09-23T11:34:50Z,3597,0,49,15,43,11
geoserver/geoserver,2011-11-10T19:56:06Z,3553,623,84869,21493,508533,11803
arimorty/floatingsearchview,2015-11-22T02:38:32Z,3545,0,482,159,3548,136
google/data-transfer-project,2018-01-04T21:27:57Z,3542,94,5535,1015,5662,807
JakeWharton/ThreeTenABP,2015-07-03T17:35:09Z,3533,20,33,10,10,8
lsjwzh/RecyclerViewPager,2015-01-17T18:30:34Z,3533,0,306,106,708,72
dropbox/hackpad,2015-08-14T02:32:17Z,3532,0,3150,1118,94273,620
WVector/AppUpdate,2017-06-19T09:38:42Z,3531,0,284,74,2377,65
react-native-share/react-native-share,2015-09-30T02:27:34Z,3519,93,222,82,349,41
googlemaps/android-maps-utils,2013-05-17T00:08:48Z,3518,73,1431,344,7900,213
andremion/Music-Player,2016-05-06T21:55:37Z,3513,0,141,56,161,33
undertow-io/undertow,2012-07-19T00:52:44Z,3512,194,15601,3774,110057,3078
uber/NullAway,2017-09-01T17:35:57Z,3512,189,2196,612,21290,507
baoyongzhang/SwipeMenuListView,2014-08-24T15:40:45Z,3509,0,145,48,503,34
bitcoin-wallet/bitcoin-wallet,2012-03-31T17:06:47Z,3509,83,2888,663,2142,388
ZHENFENG13/My-Blog,2019-03-04T09:17:00Z,3498,2,276,61,1714,59
dingjikerbo/Android-BluetoothKit,2015-10-08T09:07:33Z,3479,0,982,299,4507,242
alibaba/Alink,2018-09-30T06:36:11Z,3478,20,51902,13389,283210,8031
KingJA/LoadSir,2017-09-02T08:32:15Z,3447,0,384,115,297,75
crossoverJie/SSM,2016-06-21T10:09:02Z,3441,0,695,251,24155,219
FasterXML/jackson-databind,2011-12-23T07:17:41Z,3441,816,18595,8552,123998,4901
openhab/openhab1-addons,2013-09-20T20:28:43Z,3432,0,0,0,0,1
rubensousa/PreviewSeekBar,2017-01-24T23:52:44Z,3429,10,130,27,648,24
ittianyu/BottomNavigationViewEx,2016-11-12T08:39:38Z,3417,0,142,46,1454,30
shopizer-ecommerce/shopizer,2012-11-21T03:42:39Z,3414,25,9661,2069,42123,1234
anggrayudi/android-hidden-api,2015-09-16T11:58:33Z,3396,0,34,4,226,5
PlexPt/chatgpt-java,2022-12-07T04:55:33Z,3394,133,336,71,82,58
RoaringBitmap/RoaringBitmap,2013-06-17T20:29:23Z,3365,119,3393,685,154626,613
dromara/dynamic-tp,2022-01-07T16:35:27Z,3338,876,2377,645,9217,489
iammert/ScalingLayout,2017-10-01T12:28:34Z,3337,0,90,33,117,28
phodal/migration,2020-01-08T02:11:38Z,3335,0,17,12,1,13
luojilab/DDComponentForAndroid,2017-09-07T05:48:44Z,3327,0,158,67,342,52
spotbugs/spotbugs,2016-11-04T22:18:08Z,3321,434,21499,6728,133698,4945
kevinsawicki/http-request,2011-10-21T19:54:58Z,3320,0,376,187,13189,169
coderbruis/JavaSourceCodeLearning,2020-06-02T13:34:20Z,3319,0,905,399,995,318
woxingxiao/BubbleSeekBar,2016-11-03T14:31:05Z,3317,0,147,39,2751,31
shekhargulati/99-problems,2015-11-22T05:56:33Z,3306,0,226,133,224,134
trojan-gfw/igniter,2018-11-08T22:19:03Z,3304,0,807,216,2798,178
grpc-ecosystem/grpc-spring,2016-12-30T09:06:15Z,3298,197,2652,597,2180,405
googlesamples/mlkit,2020-05-28T21:40:38Z,3297,65,1350,266,1337,179
lihangleo2/ShadowLayout,2019-07-09T07:17:06Z,3295,28,163,41,699,36
fabric8io/kubernetes-client,2015-07-09T15:43:13Z,3280,856,132822,6939,517295,6183
apache/logging-log4j2,2013-06-12T07:00:19Z,3259,1197,18602,5155,155722,3356
eleme/UETool,2018-05-16T08:13:17Z,3256,0,627,197,900,114
java-aodeng/hope-boot,2018-10-17T07:50:48Z,3254,0,687,153,759,122
gouthampradhan/leetcode,2017-03-09T10:30:30Z,3247,0,1002,624,702,625
fesh0r/fernflower,2014-10-03T05:00:15Z,3241,39,2512,764,19785,628
tangqi92/Android-Tips,2015-09-10T09:01:47Z,3237,0,7,7,4,8
ragunathjawahar/android-saripaar,2012-09-08T11:52:30Z,3231,0,776,280,1745,149
jfinal/jfinal,2012-04-25T08:48:48Z,3230,10,2590,844,43876,568
Aliucord/Aliucord,2021-02-27T16:59:06Z,3217,53,574,119,6027,81
guoguibing/librec,2014-01-09T16:06:11Z,3216,0,3287,987,11807,480
bluelinelabs/LoganSquare,2015-02-17T03:24:12Z,3213,0,741,336,1661,193
daimajia/AndroidViewHover,2014-08-08T12:04:43Z,3208,0,68,23,1242,20
bilibili/boxing,2017-01-22T07:04:34Z,3193,0,910,187,2865,138
LinShunKang/MyPerf4J,2018-03-11T09:58:44Z,3189,18,1277,377,3321,326
amulyakhare/TextDrawable,2014-10-19T09:56:45Z,3163,0,102,25,188,19
rom1v/sndcpy,2020-06-09T19:36:57Z,3147,2,31,8,81,5
WinterChenS/my-site,2018-05-03T09:05:37Z,3145,23,557,107,3122,91
hongyangAndroid/Highlight,2015-10-08T15:03:40Z,3143,0,156,51,427,38
OpenHFT/Chronicle-Queue,2013-06-02T15:11:33Z,3140,314,2974,854,89884,536
MiguelCatalan/MaterialSearchView,2015-09-14T17:13:46Z,3824,0,166,54,929,42
linyiqun/DataMiningAlgorithm,2015-01-11T02:50:28Z,3807,0,289,137,1255,127
deepjavalibrary/djl,2019-10-29T22:38:54Z,3799,422,9732,2228,175655,1442
lygttpod/SuperTextView,2016-10-19T04:06:54Z,3766,0,262,100,12184,87
knowm/XChange,2012-02-02T10:48:28Z,3751,194,29851,7786,140555,5154
jMonkeyEngine/jmonkeyengine,2014-03-20T22:29:28Z,3673,230,21156,5600,164973,3256
KunMinX/Linkage-RecyclerView,2019-04-22T04:39:46Z,3617,3,480,116,779,76
nining377/dolby_beta,2020-05-19T12:13:36Z,3596,3,767,269,1471,186
shuzijun/leetcode-editor,2019-03-19T16:32:17Z,3593,15,1868,516,6034,297
bilibili/MagicaSakura,2016-06-23T07:54:59Z,3542,0,697,141,2137,85
code4craft/netty-learning,2013-09-19T02:24:25Z,3537,0,5723,1910,45686,1165
nytimes/Store,2016-11-29T20:17:11Z,3531,0,1798,453,4946,291
fyhertz/libstreaming,2013-01-30T21:24:47Z,3424,0,318,126,2073,90
sherxon/AlgoDS,2016-12-16T17:01:22Z,3419,0,948,713,1002,711
zhkl0228/unidbg,2019-02-26T09:32:15Z,3407,61,8834,2686,44726,1712
yigit/android-priority-jobqueue,2014-06-20T00:12:45Z,3407,0,1816,651,4108,380
uber/AutoDispose,2016-12-22T18:46:11Z,3355,49,1037,183,2762,134
spring-io/initializr,2013-06-07T16:02:22Z,3333,207,4131,904,22316,710
WritingMinds/ffmpeg-android-java,2014-09-11T10:12:09Z,3310,0,137,68,363,48
ferredoxin/QNotified,2019-03-24T05:12:41Z,3286,1,3069,833,24409,512
eishay/jvm-serializers,2010-04-25T03:12:00Z,3274,5,2340,665,16131,359
yacy/yacy_search_server,2015-03-22T12:54:20Z,3234,148,7655,1890,58809,1358
watabou/pixel-dungeon,2014-07-26T17:34:32Z,3457,0,4500,2122,10423,840
JCTools/JCTools,2013-11-10T18:04:40Z,3456,8,3626,3080,15733,789
FongMi/TV,2022-06-22T09:10:23Z,3451,3326,4657,1003,82771,720
xcc3641/SeeWeather,2016-02-20T13:10:14Z,3444,0,522,163,649,107
jtablesaw/tablesaw,2016-01-01T14:58:28Z,3427,17,4146,963,82257,755
avast/android-butterknife-zelezny,2013-12-23T14:24:08Z,3385,0,202,68,464,42
Suwayomi/Suwayomi-Server,2020-12-23T20:31:38Z,3372,336,1357,469,86075,275
immutables/immutables,2013-07-07T13:48:23Z,3362,66,12302,3360,75545,2622
abel533/MyBatis-Spring-Boot,2015-12-19T09:57:22Z,3362,0,104,25,104,21
gsantner/markor,2017-08-26T00:08:35Z,3315,102,2324,506,40216,337
chenBingX/SuperTextView,2017-04-17T11:32:41Z,3295,0,407,138,10390,121
actorapp/actor-platform,2015-06-21T00:29:57Z,3293,0,15966,4752,59362,3279
apache/incubator-kie-optaplanner,2011-02-15T19:38:23Z,3245,330,23375,6073,158547,3246
cSploit/android,2014-10-04T05:53:29Z,3235,0,2155,777,8014,513
android-notes/Cockroach,2017-02-14T03:43:51Z,3225,0,184,67,190,58
apache/linkis,2019-07-23T06:41:51Z,3224,670,12726,3457,85146,2612
pengjianbo/GalleryFinal,2015-09-21T07:01:17Z,3222,0,730,187,5965,132
AxonFramework/AxonFramework,2011-12-02T16:04:42Z,3215,1374,20235,4334,54074,3367
java8/Java8InAction,2013-10-28T23:59:40Z,3181,0,339,209,505,196
zzz40500/GsonFormat,2014-10-31T14:16:39Z,3168,0,297,153,5766,106
tchiotludo/akhq,2018-09-09T19:35:39Z,3165,126,2243,353,8802,275
chrisbanes/ActionBar-PullToRefresh,2013-06-04T14:44:53Z,3154,0,576,180,903,99
KeepSafe/ReLinker,2015-10-15T18:23:00Z,3136,0,138,56,189,44
yangchong211/YCAppTool,2017-09-28T07:44:04Z,3136,180,21938,6226,101782,4714
Marswin/MarsDaemon,2015-12-25T03:21:41Z,3129,0,142,49,178,38
airbnb/native-navigation,2016-09-16T17:16:56Z,3128,0,611,149,3233,111
dunwu/javacore,2017-08-18T11:05:08Z,3125,6,1066,1231,1932,1091
yipianfengye/android-adDialog,2016-08-02T08:00:57Z,3117,0,176,53,740,45
florent37/ShapeOfView,2018-02-18T12:14:06Z,3109,0,238,83,1335,47
Tencent/spring-cloud-tencent,2021-07-29T05:12:42Z,3108,128,4444,674,3718,640
